TermID,Name,Value,LogSize,Frequency,Uniqueness,Dispensability,PC_0,PC_1,Representative
GO:0006302,double-strand break repair,18,4.912238003405434,0.27175561672180143,0.7564818130484208,0.73773091,null,null,6310
GO:0043039,tRNA aminoacylation,18,5.477419367923412,0.9985360813440113,0.6485977407772537,0.30796432,5.641099398578467,-0.167696543,null
GO:0006457,protein folding,17,5.502977151016975,1.0590625918025878,0.9869321907552362,0.01130353,2.226598477645768,-8.036090128,null
GO:0044237,cellular metabolic process,17,7.170242846650484,49.22533251163365,0.926871917,0.14934071,1.471903727753098,6.539582774046938,null
GO:0006265,DNA topological change,16,4.838395677281869,0.22926365809629637,0.7567416241604406,0.68025865,null,null,723
GO:0001522,pseudouridine synthesis,16,5.003774937097418,0.33551850101541647,0.772010053,0.41378251,7.257108155293344,1.2600044286867869,null
GO:0009451,RNA modification,16,5.789904901949006,2.050454036972228,0.7468622378759765,0.40725667,6.857994385333102,0.9940717822576797,null
GO:0006352,DNA-templated transcription initiation,15,5.396730988694845,0.8292301568041418,0.724194837,0.36802967,5.844146107862237,0.3825400947285467,null
GO:0006401,RNA catabolic process,15,5.117751737444074,0.4362086435994703,0.7250325290688701,0.70435755,null,null,19439
GO:0006419,alanyl-tRNA aminoacylation,15,4.220448065070318,0.055254514,0.6814300996065169,0.75323921,null,null,43039
GO:0005976,polysaccharide metabolic process,14,5.526004379634945,1.1167319130275588,0.8584401732892855,0.13749988,0.6582783416898467,-1.559463307,null
GO:0006807,nitrogen compound metabolic process,14,7.1668089422978785,48.837649518475466,0.9314351647882809,0.20673508,1.9266208717945643,7.163898728992107,null
GO:0019439,aromatic compound catabolic process,14,5.5720800938244315,1.2417231319104731,0.7702997406756604,0.23084159,4.563428770648087,2.3013146938740445,null
GO:0009306,protein secretion,13,5.023918827,0.3514475804563201,0.897168622,0.76023529,null,null,30255
GO:0009236,cobalamin biosynthetic process,12,4.939748818901472,0.2895274002784412,0.6951952457474934,0.19716033,5.529418043840815,-1.726928364,null
GO:0006812,monoatomic cation transport,11,6.015285130834353,3.445327833693093,0.909349331,0.47045269,-3.661649076,4.347509178930221,null
GO:0045893,positive regulation of DNA-templated transcription,11,5.337678849,0.723806859,0.9627497509116775,0.29363674,-4.410003046,0.16395151159538257,null
GO:0006935,chemotaxis,10,5.227585935078577,0.5617320513966766,0.9478787493557889,0.44391366,-1.559530143,2.2351421599942434,null
GO:0019069,viral capsid assembly,10,3.559068334034537,0.012047427,1,0,-1.972595522,-5.348248727,null
GO:1902208,regulation of bacterial-type flagellum assembly,10,3.6790643181213127,0.015882512910903063,0.9746061513016523,0.20345303,-5.258469387,1.2397812459562827,null
GO:0006629,lipid metabolic process,9,6.136890764559154,4.558650411488468,0.9183284783477098,0.07860576,3.197696650177965,7.699678462961708,null
GO:0008610,lipid biosynthetic process,9,5.9151491068615805,2.7358634658696603,0.8107342196136056,0.2017784,6.339041678982963,-5.458868164,null
GO:0006633,fatty acid biosynthetic process,9,5.349401871396483,0.7436109390366955,0.6880447556173055,0.6934872,null,null,8610
GO:0006694,steroid biosynthetic process,9,4.6462468420953265,0.14729326057246497,0.7839105540270348,0.58252811,null,null,8610
GO:0006468,protein phosphorylation,9,6.115633473764006,4.340892012483024,0.7221272279501711,0.56459666,null,null,9451
GO:0006914,autophagy,9,4.941874021473395,0.2909476794434581,0.8537974981158701,0.67646977,null,null,19439
GO:0002100,tRNA wobble adenosine to inosine editing,9,4.021478732257528,0.034944854584701056,0.7781347751857751,0.57062751,null,null,43039
GO:0006400,tRNA modification,9,5.471061297806579,0.9840239548874101,0.716522701,0.77703237,null,null,43039
GO:0045892,negative regulation of DNA-templated transcription,9,5.339554785133562,0.7269401212964974,0.9596730565648813,0.42138491,-4.174606983,0.20209786286546907,null
GO:0006974,DNA damage response,8,5.894540353,2.609069457039582,0.9214698394391603,0.90989858,null,null,6310
GO:0009307,DNA restriction-modification system,8,4.682614330316733,0.16015892757547504,0.7411188990410811,0.88896725,null,null,6310
GO:0030001,metal ion transport,8,5.796416126855009,2.081427431784025,0.9109309131843101,0.82473607,null,null,6812
GO:0009372,quorum sensing,8,3.742332282357148,0.018373822,0.932684105,0.37204807,-2.731113894,1.1885063579730046,null
GO:0018142,protein-DNA covalent cross-linking,8,3.994932736730042,0.032872643999676425,0.8502884029391076,0.18609632,9.197077197,-1.917483447,null
GO:0071704,organic substance metabolic process,8,7.248368294629724,58.926970110141816,0.9288883904160602,0.23810488,1.933985055014292,6.700214418256872,null
GO:0006099,tricarboxylic acid cycle,7,5.211155262,0.5408768983178572,0.8916097258267566,0.07722672,5.775663199931221,6.947647608,null
GO:0032775,DNA methylation on adenine,7,4.383150853896175,0.080367178,0.7767521768773336,0.93813952,null,null,6310
GO:0006744,ubiquinone biosynthetic process,7,4.7099988280251885,0.17058317793417038,0.7713752700298344,0.43185032,4.831849108389375,-5.123309326,null
GO:0006979,response to oxidative stress,7,5.234919503,0.5712981471310761,0.9475218499171169,0.3699314,-1.12112667,2.2589460336240554,null
GO:0019752,carboxylic acid metabolic process,7,6.413441264016772,8.61761202,0.7219718594369747,0.73757042,null,null,8610
GO:0015986,proton motive force-driven ATP synthesis,7,5.084050517110814,0.4036386820447975,0.647132784,0.37355336,4.988184042677802,-1.802396609,null
GO:0006231,dTMP biosynthetic process,7,4.121264305229581,0.043972109,0.6954172807278346,0.51949101,null,null,15986
GO:0006777,Mo-molybdopterin cofactor biosynthetic process,7,4.816963418373187,0.21822406430545088,0.7216754029010446,0.50001629,null,null,15986
GO:0019346,transsulfuration,7,4.540241856,0.11539186134137151,0.7622522777105739,0.48330741,4.343443179151963,-5.174021825,null
GO:1902600,proton transmembrane transport,6,5.462790183366869,0.96546054,0.8998543625170229,0.74562415,null,null,6812
GO:0006878,intracellular copper ion homeostasis,6,4.001300933020418,0.033358266,0.9890408187461408,0,-1.945043688,-6.792076008,null
GO:0006520,amino acid metabolic process,6,6.215664259962457,5.465247531707815,0.7074489953894606,0.82941928,null,null,8610
GO:0009231,riboflavin biosynthetic process,6,4.8206020608008355,0.22006011605975842,0.7162800857986049,0.73080105,null,null,9236
GO:0017004,cytochrome complex assembly,6,4.8499473717580175,0.23544370186351268,0.9324269358045332,0.00962924,4.680618385444072,6.9454285229147015,null
GO:0015031,protein transport,6,5.9264973036569994,2.808294377104807,0.8822434466953739,0.54030127,null,null,30255
GO:0042619,poly-hydroxybutyrate biosynthetic process,6,3.844725627973226,0.023259981735276464,0.9045626805921447,0.03484964,4.674990014,-7.207179433,null
GO:0006481,C-terminal protein methylation,5,3.772761647144032,0.019707620732377095,0.8443349549630174,0.57638709,null,null,6310
GO:0006396,RNA processing,5,6.086076735055201,4.055292831628201,0.7271352356431017,0.48773393,6.185318988696183,1.5695105647815533,null
GO:0071586,CAAX-box protein processing,5,4.476338820249766,0.099602481,0.8300379422663751,0.84187591,null,null,6465
GO:0006750,glutathione biosynthetic process,5,4.334051440346892,0.071775654,0.7888735933265342,0.3979348,6.444061997096578,-2.279446305,null
GO:0006096,glycolytic process,5,5.209225388335229,0.5384787220228288,0.7094553317086962,0.69666556,null,null,8610
GO:0009247,glycolipid biosynthetic process,5,5.050963321866368,0.3740290213258742,0.7647507041982009,0.64161637,null,null,8610
GO:0046034,ATP metabolic process,5,5.119440656,0.4379083219444906,0.6727437201139868,0.96452749,null,null,15986
GO:0006418,tRNA aminoacylation for protein translation,5,5.466756438594257,0.97431816,0.6051756218641047,0.98723772,null,null,43039
GO:1901135,carbohydrate derivative metabolic process,5,6.285321871094186,6.416046267,0.930303222,0.07347222,-0.277856077,7.384612704609628,null
GO:0001558,regulation of cell growth,5,4.272908612690247,0.062349257,0.9723334202016755,0.59491352,null,null,1902208
GO:0043571,maintenance of CRISPR repeat elements,4,4.132291715966803,0.045103010486250365,0.7843584582086623,0.60344056,null,null,723
GO:0019646,aerobic electron transport chain,4,4.745511990349593,0.18511858765577172,0.9052365572923381,0.79448171,null,null,6099
GO:0006139,nucleobase-containing compound metabolic process,4,6.851645187818115,23.636924490908086,0.752025864,0.35376162,5.477219618956724,2.721592963969995,null
GO:0006351,DNA-templated transcription,4,6.329375706383542,7.101029945,0.6604079846278552,0.65411801,null,null,6352
GO:0006413,translational initiation,4,5.1942117566342985,0.5201814019133255,0.7259435425453051,0.49764263,6.795657793,-1.369314616,null
GO:0007304,chorion-containing eggshell formation,4,2.902546779313991,0.002654292,0.988295337,0.00667848,-5.362260587,-2.533485287,null
GO:0008654,phospholipid biosynthetic process,4,5.552614686322604,1.187296836881969,0.7415427355721698,0.74993144,null,null,8610
GO:0033014,tetrapyrrole biosynthetic process,4,5.370931084175072,0.7814030043128589,0.7326908112187607,0.89241883,null,null,9236
GO:0009253,peptidoglycan catabolic process,4,4.6331653536839035,0.1429226591138416,0.7664406836549507,0.48151587,2.802511665212879,-3.135422065,null
GO:0009294,DNA-mediated transformation,4,4.22914408,0.056372110746384305,0.9898757658826379,0.00844067,-1.346044596,6.954597490058351,null
GO:0046688,response to copper ion,4,3.7773543130842087,0.019917170117379587,0.9581159042804883,0.76649623,null,null,15694
GO:0015937,coenzyme A biosynthetic process,4,4.688206182013864,0.162234464,0.6724355764431235,0.68290339,null,null,15986
GO:0032324,molybdopterin cofactor biosynthetic process,4,4.818568969514563,0.21903232621903196,0.721597471,0.997481,null,null,15986
GO:0009086,methionine biosynthetic process,4,4.997936549906475,0.3310381355932203,0.701780226,0.81138388,null,null,19346
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,4,4.622700906045888,0.13951997624308687,0.9075462569711443,0.67801845,null,null,30255
GO:0000105,histidine biosynthetic process,4,5.009518881785355,0.33998556171475525,0.714575415,0.53405705,null,null,43039
GO:0006432,phenylalanyl-tRNA aminoacylation,4,4.392468317043854,0.082110097,0.6726946905554733,0.77871556,null,null,43039
GO:0071973,bacterial-type flagellum-dependent cell motility,4,4.801005596,0.210350995,0.9836502415290159,0.00952352,0.060929136421276626,4.917905856381967,null
GO:1990397,queuosine salvage,4,3.660865478003869,0.015230581490895312,0.7164043896627577,0.41345009,4.488067417007558,-2.508522958,null
GO:0006094,gluconeogenesis,3,4.865127673556956,0.24381902490218368,0.7461128755464571,0.52069479,null,null,5976
GO:0009052,"pentose-phosphate shunt, non-oxidative branch",3,3.8971320433820944,0.026243565836026207,0.7205415281260455,0.52626937,null,null,6099
GO:0006275,regulation of DNA replication,3,4.510973731348933,0.10787136674628214,0.9641912686392767,0.34540734,-3.976094037,-0.235672496,null
GO:0006284,base-excision repair,3,4.924666875986674,0.2796453173761809,0.7559222778557697,0.73993057,null,null,6310
GO:0006298,mismatch repair,3,4.670329363214157,0.15569186687613623,0.7668799859227571,0.69737981,null,null,6310
GO:0008612,peptidyl-lysine modification to peptidyl-hypusine,3,3.7992026563005252,0.02094496,0.8176397827730522,0.68605796,null,null,6465
GO:0006808,regulation of nitrogen utilization,3,4.286007122079474,0.064258485,0.9735481940686523,0.2114282,-5.398945002,0.15566462470633313,null
GO:0000041,transition metal ion transport,3,5.215748568,0.5466278647729256,0.9177258716368984,0.69617524,null,null,6812
GO:0007606,sensory perception of chemical stimulus,3,5.1415814528453145,0.4608124023433342,0.9964973844086517,0.45924514,-5.483841134,-2.362295161,null
GO:0008652,amino acid biosynthetic process,3,5.925885270652105,2.8043395482354745,0.6619926408115197,0.71983185,null,null,8610
GO:0016114,terpenoid biosynthetic process,3,4.962762248849517,0.30528351832219996,0.819933963,0.62773971,null,null,8610
GO:0006164,purine nucleotide biosynthetic process,3,5.767714521562827,1.9483170057774428,0.6145867844446741,0.8131066,null,null,15986
GO:0017001,antibiotic catabolic process,3,4.077985291029502,0.039801078427615925,0.9104720524938973,0.43113205,-0.581809985,-3.408333465,null
GO:0030655,beta-lactam antibiotic catabolic process,3,3.950316164,0.029662879610352567,0.7206224998428811,0.80766024,null,null,17001
GO:0006415,translational termination,3,4.700919945420287,0.1670541001962713,0.7186299968261737,0.56723046,null,null,17004
GO:0051262,protein tetramerization,3,4.104418820647595,0.042299040144074186,0.9382735056799696,0.59973508,null,null,17004
GO:0009166,nucleotide catabolic process,3,4.785208785253995,0.2028371523209823,0.6651077741389555,0.81646935,null,null,19439
GO:0019748,secondary metabolic process,3,5.085900374705069,0.40536164365481797,0.9629364341974564,0.03067005,-4.788382077,-3.692588282,null
GO:0042558,pteridine-containing compound metabolic process,3,5.174324434,0.49689813691304885,0.8206622869987994,0.20848376,7.980392960618189,1.2244812232130013,null
GO:0006364,rRNA processing,3,5.547113533414732,1.1723523069325057,0.7042657239047106,0.81150306,null,null,43039
GO:0006526,arginine biosynthetic process,3,4.927180381824613,0.2812684935647717,0.7123140300377495,0.60112195,null,null,43039
GO:0008033,tRNA processing,3,5.638987162110661,1.448545048727217,0.7296284472340769,0.81101525,null,null,43039
GO:0030488,tRNA methylation,3,4.889368942897935,0.25781559334806436,0.7371111415517821,0.78875215,null,null,43039
GO:0046653,tetrahydrofolate metabolic process,3,4.997788161192607,0.3309250454489333,0.817174652,0.19984593,8.076227709484032,1.8731948957240472,null
GO:0090305,nucleic acid phosphodiester bond hydrolysis,3,5.45753826,0.9538554958084802,0.7949488093958293,0.30635359,6.468332777362306,2.6235426420087955,null
GO:1901998,toxin transport,3,3.566437492,0.012253649751574214,0.9580590837593752,0.15184236,-4.445314221,3.953682653804022,null
GO:0035556,intracellular signal transduction,2,6.0572076090390246,3.7944870018179575,0.9049475026906898,0.66233911,null,null,160
GO:0000413,protein peptidyl-prolyl isomerization,2,4.762205758054881,0.19237298779371506,0.8281501520003873,0.31759814,8.585549515485177,-2.078455787,null
GO:0001514,selenocysteine incorporation,2,3.6506959797606107,0.014878006335176835,0.7654088670825997,0.35742736,3.1438100040352706,-0.591284418,null
GO:0000271,polysaccharide biosynthetic process,2,5.21145428,0.5412494305578618,0.7929143721514978,0.81893984,null,null,5976
GO:0030244,cellulose biosynthetic process,2,4.054536452654951,0.037708911,0.8297685176475093,0.66198182,null,null,5976
GO:0006097,glyoxylate cycle,2,4.203739808633858,0.053168999,0.7908528679110779,0.45479996,3.273189053290249,-5.921398046,null
GO:0006109,regulation of carbohydrate metabolic process,2,4.302179353813202,0.066696576,0.9712981862204794,0.29996098,-4.464942722,-0.427122711,null
GO:0006353,DNA-templated transcription termination,2,4.745090413404757,0.18493897389719813,0.756168472,0.44330907,5.480188412806873,0.49347002877857116,null
GO:0006414,translational elongation,2,5.139431973597713,0.45853729473473576,0.7287783746104192,0.5312573,null,null,6413
GO:0006814,sodium ion transport,2,5.072672586561414,0.39320112696324494,0.9199887145419609,0.70554617,null,null,6812
GO:0006821,chloride transport,2,4.886490725172482,0.2561125888223298,0.9284450592236722,0.63963747,null,null,6812
GO:0071805,potassium ion transmembrane transport,2,5.126144400171049,0.44472034004742866,0.9039691081164662,0.71372245,null,null,6812
GO:0006885,regulation of pH,2,4.319439203046049,0.069400761,0.9665188535477252,0.72147023,null,null,6878
GO:0030026,intracellular manganese ion homeostasis,2,3.983400738180538,0.032011163194666195,0.9890555560643567,0.71813762,null,null,6878
GO:0051607,defense response to virus,2,4.673048568316887,0.15666976400614785,0.944574239,0.66416116,null,null,6935
GO:0006631,fatty acid metabolic process,2,5.509435069798003,1.0749284738099192,0.7264867232750031,0.74771088,null,null,8610
GO:0009245,lipid A biosynthetic process,2,4.633367445117007,0.1429891827281281,0.755842308,0.91016001,null,null,8610
GO:0009056,catabolic process,2,6.260468037413432,6.059177012419161,0.9504664538577461,0.07243865,-3.621755505,-5.342616123,null
GO:0006779,porphyrin-containing compound biosynthetic process,2,5.175506015,0.49825189246377927,0.7416002977164737,0.94013119,null,null,9236
GO:0015996,chlorophyll catabolic process,2,3.1728946977521764,0.004949357,0.8027880251442526,0.60575955,null,null,9236
GO:0009254,peptidoglycan turnover,2,4.149834696715785,0.046962346,0.839502689,0.65785624,null,null,9253
GO:0009403,toxin biosynthetic process,2,4.320000804264728,0.069490567,0.8711494972192062,0.11605333,5.980194286422931,-6.297750976,null
GO:0016310,phosphorylation,2,6.351641146,7.474579996508841,0.8325444159883081,0.62371761,null,null,9451
GO:0010038,response to metal ion,2,4.504593182,0.10629808326840628,0.9541805240354094,0.76744132,null,null,15694
GO:0015727,lactate transport,2,3.571592383361307,0.012400001703004527,0.9298579137823901,0.28995942,-2.883738412,5.4836772884049765,null
GO:0006177,GMP biosynthetic process,2,4.414287958434695,0.086340999,0.6860794691807612,0.64862852,null,null,15986
GO:0006221,pyrimidine nucleotide biosynthetic process,2,5.248735679149214,0.5897651024570097,0.6486421193763475,0.78138904,null,null,15986
GO:0009190,cyclic nucleotide biosynthetic process,2,4.666424373,0.15429819715683393,0.7004703761386861,0.57389692,null,null,15986
GO:0015969,guanosine tetraphosphate metabolic process,2,4.224351745013417,0.055753441133519814,0.7203521345897786,0.73323088,null,null,15986
GO:0009297,pilus assembly,2,3.953807997665307,0.029902365,0.935900892,0.76452354,null,null,17004
GO:0044780,bacterial-type flagellum assembly,2,4.543583846395738,0.1162832777728107,0.9283913604059009,0.5567948,null,null,17004
GO:0017013,protein flavinylation,2,3.910624404889201,0.027071784833893196,0.8522564868981757,0.27923639,8.921919604628862,-2.721199596,null
GO:0006546,glycine catabolic process,2,4.515926803224201,0.10910870597201111,0.7198187732015884,0.7466794,null,null,19346
GO:0006064,glucuronate catabolic process,2,3.8007857903277626,0.021021462,0.7764663317654785,0.53820869,null,null,19439
GO:0006402,mRNA catabolic process,2,4.945936110894762,0.2936817999906335,0.7041766063805776,0.84329258,null,null,19439
GO:0030163,protein catabolic process,2,5.5303008936809706,1.1278347042519765,0.7626257511406092,0.74133236,null,null,19439
GO:0008643,carbohydrate transport,2,5.304509915487243,0.6705846414536847,0.9178769478780768,0.61377992,null,null,30255
GO:0015628,protein secretion by the type II secretion system,2,4.3574202461454155,0.075743787,0.906700671,0.87723939,null,null,30255
GO:0015774,polysaccharide transport,2,4.117105502761251,0.04355301,0.929544194,0.56106525,null,null,30255
GO:0017038,protein import,2,4.1813575920284505,0.050498075604885916,0.9150705058965942,0.6162953,null,null,30255
GO:0030416,methylamine metabolic process,2,3.302330928684399,0.006668992,0.8943928479376474,0.05346682,-1.50646428,-2.054275882,null
GO:0006568,tryptophan metabolic process,2,4.954917553734958,0.2998186034085636,0.7089256661337324,0.91124413,null,null,30416
GO:0006576,biogenic amine metabolic process,2,5.136967759346243,0.4559428737775621,0.8580330459818142,0.68014147,null,null,30416
GO:0019441,tryptophan catabolic process to kynurenine,2,4.345334514839895,0.073664924,0.6806794057699554,0.80976261,null,null,30416
GO:0042158,lipoprotein biosynthetic process,2,4.881116349983343,0.2529626956858638,0.7948633222498589,0.27745696,6.997529926,-3.222972446,null
GO:0006430,lysyl-tRNA aminoacylation,2,4.173710602815911,0.049616637715589725,0.6837235625375195,0.7466027,null,null,43039
GO:0006529,asparagine biosynthetic process,2,4.308948386,0.067744323,0.7420335463017924,0.53520061,null,null,43039
GO:0006537,glutamate biosynthetic process,2,4.293671865542379,0.065402691,0.7143959215485111,0.77827839,null,null,43039
GO:0006542,glutamine biosynthetic process,2,4.4269989587565375,0.088905484,0.7355669350217723,0.79680232,null,null,43039
GO:0009082,branched-chain amino acid biosynthetic process,2,5.080370307490917,0.40023267299332843,0.7119019808227715,0.54448222,null,null,43039
GO:0009098,leucine biosynthetic process,2,4.710134296340524,0.17063639682559956,0.7231359245879045,0.90562503,null,null,43039
GO:0015940,pantothenate biosynthetic process,2,4.5032185079300335,0.10596213901625945,0.6960208094813256,0.7880166,null,null,46653
GO:0072488,ammonium transmembrane transport,2,4.349413526814732,0.074360096,0.9131278896300405,0.4455267,-3.15265643,4.605216602566114,null
GO:0000012,single strand break repair,1,3.2538224387080734,0.005963842,0.8134373785124773,0.38785374,2.768545420836676,2.8542726692382874,null
GO:0032508,DNA duplex unwinding,1,5.2282951091080765,0.5626500772738303,0.9315616827233055,0.852792,null,null,723
GO:0006006,glucose metabolic process,1,5.076549425230963,0.3967268785204297,0.7934235072606247,0.85668775,null,null,5976
GO:0006012,galactose metabolic process,1,4.503763453709424,0.10609518624483244,0.8130809689023373,0.76886128,null,null,5976
GO:0006013,mannose metabolic process,1,4.065430318620369,0.038666851,0.8257829941070332,0.71292727,null,null,5976
GO:0009312,oligosaccharide biosynthetic process,1,4.512003610493929,0.10812748266128516,0.8481971415569183,0.71626603,null,null,5976
GO:0006011,UDP-glucose metabolic process,1,4.254620574310027,0.059778119797853364,0.7389864941791807,0.45715616,3.7003279415379082,-2.112992743,null
GO:0006051,N-acetylmannosamine metabolic process,1,3.230959555748569,0.005657833,0.9138393893169209,0.03130017,1.1022741522286563,-5.039702818,null
GO:0006071,glycerol metabolic process,1,4.622690552512651,0.13951665006237254,0.8070923967054066,0.49443582,3.008349996722376,-5.808156474,null
GO:0006098,pentose-phosphate shunt,1,4.780418131659841,0.2006119374230987,0.678752375,0.86004326,null,null,6099
GO:0006741,NADP biosynthetic process,1,4.1839812189145915,0.050804084,0.7055724877178059,0.74954192,null,null,6099
GO:0009060,aerobic respiration,1,5.4722765593963185,0.9867813586995857,0.8913712090034025,0.89392753,null,null,6099
GO:0009061,anaerobic respiration,1,3.9545801627437576,0.029955583513213188,0.9172138939435287,0.65961784,null,null,6099
GO:0006259,DNA metabolic process,1,6.241746897108298,5.803533415077551,0.753953603,0.4571446,6.010847094114548,1.9169060249187828,null
GO:0006274,DNA replication termination,1,3.441852175773292,0.00919689,0.8327514309795703,0.65376713,null,null,6270
GO:0006282,regulation of DNA repair,1,4.3522404201822305,0.074845718,0.9618384455472165,0.86516786,null,null,6275
GO:0070475,rRNA base methylation,1,4.588182036789483,0.12885956705367443,0.726278103,0.65982209,null,null,6310
GO:0006354,DNA-templated transcription elongation,1,4.507882845670679,0.10710634518198733,0.7660275307774908,0.42249177,5.675286380317967,0.6742642573389708,null
GO:0006493,protein O-linked glycosylation,1,4.326356346034385,0.070515031,0.752724601,0.45944932,6.169872266,-3.001876459,null
GO:0006523,alanine biosynthetic process,1,4.145165317350655,0.046460092,0.7497955258857721,0.44750533,5.151099988365338,-4.439658705,null
GO:0045151,acetoin biosynthetic process,1,3.097951071,0.004164378,0.8115971549524192,0.69682155,null,null,6744
GO:0006801,superoxide metabolic process,1,4.590930957392608,0.12967780750939845,0.9291029064433439,0.06696524,1.1676855679840157,-7.839633603,null
GO:0006813,potassium ion transport,1,5.238354769259176,0.5758350576254156,0.9173571858506888,0.73151174,null,null,6812
GO:0046677,response to antibiotic,1,4.845556908821468,0.23307546119491312,0.9567507795523293,0.57274221,null,null,6935
GO:0007154,cell communication,1,6.415667163528361,8.661893464294382,0.983406962,0.01593577,0.2828347045473526,-7.533434055,null
GO:0007155,cell adhesion,1,5.326909078957348,0.7060783158562494,0.9874405498086367,0.01079736,-2.871828116,-6.106502962,null
GO:0008218,bioluminescence,1,3.5525465479556604,0.011867812788712486,0.9405171349944161,0.05477816,-0.963550163,-6.471405196,null
GO:0008360,regulation of cell shape,1,5.316303805920243,0.6890449444181898,0.9717290332215965,0.26931177,-4.812677433,0.7021692035155621,null
GO:0008203,cholesterol metabolic process,1,4.282803314291728,0.063786168,0.771494316,0.85565762,null,null,8610
GO:0009103,lipopolysaccharide biosynthetic process,1,4.5695611660508035,0.12345119721218159,0.7344686072262141,0.854905,null,null,8610
GO:0016042,lipid catabolic process,1,5.257695370463599,0.6020586663771559,0.83278808,0.67667697,null,null,8610
GO:0006783,heme biosynthetic process,1,5.048500068132283,0.3719135703915633,0.7476505987473193,0.95848649,null,null,9236
GO:0046168,glycerol-3-phosphate catabolic process,1,4.151982395457474,0.047195178,0.7960579307106795,0.73933987,null,null,9253
GO:0007268,chemical synaptic transmission,1,4.712994644,0.17176397208775582,0.9548214016674451,0.72804102,null,null,9372
GO:0030153,bacteriocin immunity,1,3.144262773761991,0.00463337,0.9382898829634719,0.81882416,null,null,9403
GO:0009452,7-methylguanosine RNA capping,1,4.113441953965322,0.043187130394799024,0.8076442614632513,0.29262993,7.293491988314716,2.741821584303003,null
GO:0034755,iron ion transmembrane transport,1,4.622928621352165,0.13959315221880203,0.9112795701691163,0.65171018,null,null,15694
GO:0003333,amino acid transmembrane transport,1,4.996191962799318,0.32971098948820454,0.8965564330754109,0.87535371,null,null,15727
GO:0006865,amino acid transport,1,5.263216955668456,0.6097621009115332,0.9040476379897546,0.69961121,null,null,15727
GO:0015743,malate transport,1,3.816440167956139,0.021793136040259026,0.9286266000556631,0.54322657,null,null,15727
GO:0042919,benzoate transport,1,3.345177616542704,0.007360838,0.9320306338138639,0.68561717,null,null,15727
GO:0015858,nucleoside transport,1,4.3298045221640695,0.071077156,0.9236185689286454,0.35302841,-3.294549342,5.069645170801628,null
GO:0034258,nicotinamide riboside transport,1,3.5982431916536224,0.013184980351585282,0.9315611670736921,0.74560189,null,null,15858
GO:0015977,carbon fixation,1,4.177969136009376,0.050105586,0.9561337822962138,0.03713562,-0.525057118,6.218735248343043,null
