ID	Length	Coverage	# ORFs	RDS	Circular	Inc Type(s)	# Replication	# Mobilization	# OriT	# Conjugation	# AMRs	# rRNAs	# Plasmid Hits
k121_826868	1501	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827254	1497	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_578756	1486	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826806	1470	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827807	1456	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827222	1455	NA	4	0.0	yes	0	0	0	0	0	0	0	0
k121_1217	1444	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827260	1441	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_593	1437	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_711974	1427	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827178	1408	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_827050	1407	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_218012	1399	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_503271	1397	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_141343	1391	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826870	1386	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_608655	1384	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_827302	1368	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827419	1351	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_579178	1342	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_827010	1339	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_826805	1313	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_538793	1310	NA	2	0.0	no	0	0	1	0	0	0	0	0
k121_710356	1307	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_892	1294	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827273	1294	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_499794	1255	NA	3	0.0	yes	0	0	0	0	0	0	0	0
k121_827073	1255	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827176	1245	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827046	1242	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_612636	1238	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826856	1228	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_4782	1222	NA	1	0.1	no	0	0	0	0	0	0	0	1
k121_827794	1213	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827031	1210	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_187117	1205	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_827013	1183	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_315898	1174	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827354	1171	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_522056	1167	NA	3	1.7	no	0	0	0	0	0	0	0	1
k121_402004	1165	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_638320	1126	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_65380	1123	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_110266	1117	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_710660	1113	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827265	1112	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_555221	1106	NA	1	0.6	no	0	0	0	0	0	0	0	1
k121_827040	1103	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_745789	1087	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_575292	1084	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826863	1084	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827036	1083	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_224809	1070	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_678665	1069	NA	1	0.0	no	0	0	1	0	0	0	0	0
k121_29790	1067	NA	2	0.0	yes	0	0	0	0	0	0	0	0
k121_827414	1066	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_386333	1066	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827065	1060	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827468	1051	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827225	1045	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_357053	1037	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_826899	1029	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_827656	1027	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_75033	1018	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_633871	1014	NA	1	0.0	yes	0	0	0	0	0	0	0	0
k121_826909	1003	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827311	1003	NA	0	0.0	yes	0	0	0	0	0	0	0	0
k121_827629	1003	NA	1	0.0	yes	0	0	0	0	0	0	0	0
